"Periodo(MMM DD, AAAA)","Tasa interbancaria (TIB)"
"2008/04/01",9.65
"2008/04/02",9.67
"2008/04/03",9.69
"2008/04/04",9.7
"2008/04/07",9.66
"2008/04/08",9.66
"2008/04/09",9.68
"2008/04/10",9.66
"2008/04/11",9.64
"2008/04/14",9.66
"2008/04/15",9.65
"2008/04/16",9.66
"2008/04/17",9.62
"2008/04/18",9.6
"2008/04/21",9.63
"2008/04/22",9.65
"2008/04/23",9.61
"2008/04/24",9.64
"2008/04/25",9.64
"2008/04/28",9.65
"2008/04/29",9.62
"2008/04/30",9.65
"2008/05/02",9.65
"2008/05/06",9.63
"2008/05/07",9.64
"2008/05/08",9.66
"2008/05/09",9.68
"2008/05/12",9.64
"2008/05/13",9.67
"2008/05/14",9.7
"2008/05/15",9.7
"2008/05/16",9.68
"2008/05/19",9.67
"2008/05/20",9.7
"2008/05/21",9.69
"2008/05/22",9.68
"2008/05/23",9.7
"2008/05/27",9.64
"2008/05/28",9.67
"2008/05/29",9.64
"2008/05/30",9.64
"2008/06/03",9.64
"2008/06/04",9.63
"2008/06/05",9.68
"2008/06/06",9.67
"2008/06/09",9.67
"2008/06/10",9.68
"2008/06/11",9.68
"2008/06/12",9.68
"2008/06/13",9.67
"2008/06/16",9.67
"2008/06/17",9.67
"2008/06/18",9.66
"2008/06/19",9.67
"2008/06/20",9.68
"2008/06/23",9.67
"2008/06/24",9.68
"2008/06/25",9.66
"2008/06/26",9.74
"2008/06/27",9.73
"2008/07/01",9.78
"2008/07/02",9.78
"2008/07/03",9.78
"2008/07/04",9.79
"2008/07/07",9.77
"2008/07/08",9.77
"2008/07/09",9.77
"2008/07/10",9.77
"2008/07/11",9.78
"2008/07/14",9.78
"2008/07/15",9.78
"2008/07/16",9.77
"2008/07/17",9.77
"2008/07/18",9.76
"2008/07/21",9.77
"2008/07/22",9.76
"2008/07/23",9.77
"2008/07/24",9.77
"2008/07/25",9.75
"2008/07/28",10
"2008/07/29",10.03
"2008/07/30",10.02
"2008/07/31",10
"2008/08/01",10.03
"2008/08/04",10.02
"2008/08/05",10.02
"2008/08/06",10.01
"2008/08/08",10.02
"2008/08/11",10.04
"2008/08/12",10.04
"2008/08/13",10.05
"2008/08/14",10.02
"2008/08/15",10
"2008/08/19",10.02
"2008/08/20",10.03
"2008/08/21",10.02
"2008/08/22",10.02
"2008/08/25",10.02
"2008/08/26",10.01
"2008/08/27",9.99
"2008/08/28",9.99
"2008/08/29",9.99
"2008/09/01",10.01
"2008/09/02",10
"2008/09/03",10
"2008/09/04",10.01
"2008/09/05",10
"2008/09/08",10
"2008/09/09",10.01
"2008/09/10",10
"2008/09/11",10
"2008/09/12",10
"2008/09/15",10
"2008/09/16",10
"2008/09/17",10.02
"2008/09/18",10.02
"2008/09/19",10
"2008/09/22",10.02
"2008/09/23",10
"2008/09/24",10
"2008/09/25",10
"2008/09/26",10
"2008/09/29",10
"2008/09/30",9.99
"2008/10/01",10.01
"2008/10/02",10.01
"2008/10/03",10.01
"2008/10/06",10.01
"2008/10/07",10.02
"2008/10/08",10.03
"2008/10/09",10.01
"2008/10/10",10.04
"2008/10/14",10.01
"2008/10/15",10.03
"2008/10/16",10.02
"2008/10/17",10.02
"2008/10/20",10.01
"2008/10/21",10.01
"2008/10/22",10.03
"2008/10/23",10.03
"2008/10/24",10.04
"2008/10/27",10.02
"2008/10/28",10.02
"2008/10/29",10.03
"2008/10/30",10.03
"2008/10/31",10
"2008/11/04",10.03
"2008/11/05",10
"2008/11/06",9.99
"2008/11/07",9.99
"2008/11/10",9.98
"2008/11/11",9.96
"2008/11/12",9.95
"2008/11/13",9.95
"2008/11/14",9.92
"2008/11/18",9.96
"2008/11/19",9.91
"2008/11/20",9.89
